"Total Cycles","Elapsed Cycles","Step","PC:Cycle Start Time (s)","PC:Frequency (Hz)","Position(8800 (0,1):Position):Maximum (mm)","Position(8800 (0,1):Position):Minimum (mm)","Load(8800 (0,1):Load):Maximum (kN)","Load(8800 (0,1):Load):Minimum (kN)","Strain(8800 (0,1):Axial Strain):Maximum (%)","Strain(8800 (0,1):Axial Strain):Minimum (%)","Strain(8800 (0,1):Axial Strain):Amplitude (%)",
53520,53520,2,17842.874,3,33.223431396238,30.0368730817678,1.52954664081335,-1.5313932672143,1.26309722820282,-1.25192033267378,1.2575087804383,
53530,53530,2,17846.207,3,33.2237778482496,30.0359901879317,1.52869522571564,-1.52810933068395,1.26331133926615,-1.25186538464099,1.25758836195357,
53540,53540,2,17849.54,3,33.2240527746846,30.0363366399433,1.53336254879832,-1.52814220637083,1.26434054385983,-1.25233346737449,1.25833700561716,
53550,53550,2,17852.874,3,33.2230357703925,30.0369893108297,1.52882877737284,-1.52989467605948,1.26244809635793,-1.25267563529387,1.2575618658259,
53560,53560,2,17856.207,3,33.2221081730711,30.0363344047691,1.53167666867375,-1.52907036244869,1.26268260338597,-1.25284038625996,1.25776149482297,
53570,53570,2,17859.54,3,33.2228860137165,30.0367680285771,1.53146656230092,-1.53053607791662,1.26303957933453,-1.25158822303835,1.25731390118644,
53580,53580,2,17862.874,3,33.2231788215457,30.0370027218753,1.53111778199673,-1.53024466708302,1.26286411815867,-1.25163003942262,1.25724707879065,
53590,53590,2,17866.207,3,33.2222266373073,30.0357376132394,1.53086753562093,-1.52958435937762,1.263031476828,-1.25224992773821,1.25764070228311,
53600,53600,2,17869.54,3,33.2228636619738,30.036325464072,1.52815822511911,-1.52600193396211,1.26338742832172,-1.25171581423312,1.25755162127742,
53610,53610,2,17872.874,3,33.2238046703408,30.0357957277704,1.52955958619714,-1.53012098744512,1.26321513364266,-1.25269761450699,1.25795637407482,
53620,53620,2,17876.207,3,33.2222467538757,30.0362561736697,1.5303572639823,-1.52850393205881,1.26382589499686,-1.2530093281777,1.25841761158728,
53630,53630,2,17879.54,3,33.2242070017092,30.0365869794614,1.53167163953185,-1.52962738648057,1.26320544788773,-1.25238990552341,1.25779767670557,
53640,53640,2,17882.874,3,33.2234425721093,30.0355230365096,1.52828311547637,-1.52863096445799,1.26291943872049,-1.25250650711162,1.25771297291605,
53650,53650,2,17886.207,3,33.2231922325913,30.0352928135599,1.53392013162374,-1.52909373864532,1.26388494084904,-1.25372411826515,1.25880452955709,
53660,53660,2,17889.54,3,33.223406809321,30.0358449016043,1.53260631486773,-1.53058562427759,1.26396019171427,-1.25342246287841,1.25869132729634,
53670,53670,2,17892.874,3,33.2238985476601,30.0362718198895,1.53070716187358,-1.52779994532466,1.26294430503363,-1.25189267239287,1.25741848871325,
53680,53680,2,17896.207,3,33.2227563736089,30.0366473291666,1.53013281524181,-1.52907324954867,1.26324456343649,-1.25227525971264,1.25775991157456,
53690,53690,2,17899.54,3,33.2240259525934,30.0360348914171,1.53027540072799,-1.53039032593369,1.26401374276317,-1.25261379547393,1.25831376911855,
53700,53700,2,17902.874,3,33.2241466520039,30.0356973801025,1.53062017634511,-1.52997300028801,1.26312488848373,-1.25189537322838,1.25751013085606,
53710,53710,2,17906.207,3,33.2232905802591,30.0357286725423,1.52914635837078,-1.52810057625175,1.26395516257229,-1.25307927050417,1.25851721653823,
53720,53720,2,17909.54,3,33.2251278935078,30.0364819262708,1.53295984491706,-1.53085310012102,1.26397686238862,-1.2528455085342,1.25841118546141,
53730,53730,2,17912.874,3,33.2245512185465,30.0357465539365,1.53082860633731,-1.52927506715059,1.26339115361208,-1.2523731417168,1.25788214766444,
53740,53740,2,17916.207,3,33.2243187604226,30.0352928135599,1.53248682618141,-1.52961071580648,1.26398841078873,-1.25341985517516,1.25870413298194,
53750,53750,2,17919.54,3,33.2235342142544,30.0362785254123,1.5301282517612,-1.52959264814854,1.26351585770681,-1.25263568155478,1.2580757696308,
53760,53760,2,17922.874,3,33.223156469803,30.0354246888418,1.53222344815731,-1.53004080057144,1.26299357199861,-1.25280946634999,1.2579015191743,
53770,53770,2,17926.207,3,33.2214979704958,30.0344590935578,1.52670871466398,-1.53207816183567,1.26304833376687,-1.25400835791947,1.25852834584317,
53780,53780,2,17929.54,3,33.2229329523761,30.035967836189,1.52863608673215,-1.52993788942695,1.26340568224447,-1.25365017125154,1.25852792674801,
53790,53790,2,17932.874,3,33.2213258620771,30.0352011714149,1.53064168989658,-1.5300901606679,1.26211887382254,-1.25324988880257,1.25768438131255,
53800,53800,2,17936.207,3,33.2226043817587,30.0355118606383,1.52957579120994,-1.53032056987286,1.2635422141361,-1.25328909748359,1.25841565580984,
53810,53810,2,17939.54,3,33.2237823185981,30.035625854526,1.52907650917768,-1.52846183627844,1.26441132437663,-1.2524298592625,1.25842059181957,
53820,53820,2,17942.874,3,33.2235252735573,30.0353330466968,1.53038818389177,-1.53172044083476,1.26303976559905,-1.25326236852527,1.25815106706216,
53830,53830,2,17946.207,3,33.22224898905,30.035026827822,1.5316516160965,-1.53170842677355,1.26304535353459,-1.25324802615739,1.25814668984599,
53840,53840,2,17949.54,3,33.2229955372556,30.0351855251951,1.52829857543111,-1.53031526133418,1.26378892149006,-1.25333380096789,1.25856136122897,
53850,53850,2,17952.874,3,33.2230245945211,30.0345015618689,1.53052136301994,-1.53259439393878,1.2630194627666,-1.2538192994338,1.2584193811002,
53860,53860,2,17956.207,3,33.2234023389725,30.0349865946852,1.53190260753036,-1.53198009356856,1.26355441446202,-1.25320956253444,1.25838198849823,
53870,53870,2,17959.54,3,33.2237823185981,30.0356973801025,1.53231825679541,-1.52817917987704,1.26410491924468,-1.25262608893211,1.2583655040884,
53880,53880,2,17962.874,3,33.2236437377935,30.0351631734524,1.52934966608882,-1.53071573004127,1.26334048966321,-1.25320267074728,1.25827158020524,
53890,53890,2,17966.207,3,33.2226312038499,30.034785429001,1.52821382507682,-1.52978403493762,1.26338500688298,-1.25375345492672,1.25856923090485,
53900,53900,2,17969.54,3,33.2237174985444,30.0354470405845,1.52850234881043,-1.53116071596742,1.26344824368681,-1.25311540582064,1.25828182475373,
53910,53910,2,17972.874,3,33.2230156538241,30.0353196356512,1.52969360351563,-1.53092416003346,1.26282351249377,-1.25265235222914,1.25773793236145,
53920,53920,2,17976.207,3,33.2230894145749,30.0346244964537,1.52928149327636,-1.53057901188731,1.26406422044752,-1.25316420712433,1.25861421378593,
53930,53930,2,17979.54,3,33.2233218726988,30.0355409179037,1.52894733473659,-1.53000839054585,1.26424694593958,-1.25281999029525,1.25853346811742,
53940,53940,2,17982.874,3,33.2221104082453,30.0348524842291,1.52919087558985,-1.53100499883294,1.2620477207767,-1.25251805551173,1.25728288814421,
53950,53950,2,17986.207,3,33.2218310114618,30.0351899955436,1.52926109731197,-1.53143750503659,1.26334635699552,-1.25315377631133,1.25825006665343,
53960,53960,2,17989.54,3,33.2208654161778,30.0345149729145,1.52889313176274,-1.52786849066615,1.26302132541178,-1.25288508974426,1.25795320757802,
53970,53970,2,17992.874,3,33.2219628867436,30.0355967972605,1.52898682281375,-1.53168113902211,1.26154210574285,-1.2532398305186,1.25739096813073,
53980,53980,2,17996.207,3,33.2207625981614,30.0360527728112,1.52599178254604,-1.53282936662436,1.2625144065263,-1.25281132899517,1.25766286776074,
53990,53990,2,17999.54,3,33.2213593896911,30.0356415007458,1.52876721695065,-1.53003940358758,1.26334896469877,-1.25299768664533,1.25817332567205,
54000,54000,2,18002.874,3,33.2204541441124,30.0353218708254,1.52745079249144,-1.53161091729999,1.26174438900929,-1.25287391387318,1.25730915144124,
54010,54010,2,18006.207,3,33.221524792587,30.0359432492721,1.52992065995932,-1.53010096400976,1.2637264297443,-1.25212093955956,1.25792368465193,
54020,54020,2,18009.54,3,33.2203781481873,30.0356213841774,1.52784362435341,-1.52765903621912,1.26293154591415,-1.25198468706471,1.25745811648943,
54030,54030,2,18012.874,3,33.2203222688305,30.035335281871,1.52716962620616,-1.52944680303335,1.26300456160517,-1.25250222302771,1.25775339231644,
54040,54040,2,18016.207,3,33.2214398559648,30.0352503452488,1.52869429439306,-1.53103349730372,1.26239640795421,-1.25305086516519,1.2577236365597,
54050,54050,2,18019.54,3,33.2212096330151,30.0356817338827,1.53012331575155,-1.52952475473285,1.26320880064905,-1.25236718125223,1.25778799095064,
54060,54060,2,18022.874,3,33.2217125472255,30.0362539384954,1.52795575559139,-1.53260780498385,1.26240274094782,-1.25149080669549,1.25694677382166,
54070,54070,2,18026.207,3,33.2210621115134,30.0360035989773,1.52849303558469,-1.52968876063824,1.26292912447542,-1.25181388250179,1.25737150348861,
54080,54080,2,18029.54,3,33.2207491871158,30.0347116682501,1.52883194386959,-1.52940861880779,1.26276986831261,-1.2531565702791,1.25796321929585,
54090,54090,2,18032.874,3,33.2201121624493,30.0352168176348,1.52779826894403,-1.53104076161981,1.26185409881034,-1.2517707622659,1.25681243053812,
54100,54100,2,18036.207,3,33.2216410216489,30.0358851347411,1.5319624915719,-1.5317146666348,1.26368563781488,-1.2530077449293,1.25834669137209,
54110,54110,2,18039.54,3,33.2212789234174,30.0350737664816,1.52703076601028,-1.5292258001864,1.26348167816778,-1.2524491376401,1.25796540790394,
54120,54120,2,18042.874,3,33.2224300381657,30.0357890222476,1.52834635227919,-1.53258452191949,1.26339795226698,-1.25240508608162,1.2579015191743,
54130,54130,2,18046.207,3,33.221191751621,30.0346244964537,1.53108648955822,-1.53029263019562,1.26334514627615,-1.25340355702984,1.258374351653,
54140,54140,2,18049.54,3,33.2221193489424,30.0358113739902,1.52704874053597,-1.52867343276739,1.26349201584852,-1.25286627702795,1.25817914643823,
54150,54150,2,18052.874,3,33.2222892221868,30.0356035027833,1.5278784558177,-1.5308927744627,1.26292064943985,-1.25289403044112,1.25790733994048,
54160,54160,2,18056.207,3,33.2213258620771,30.0349374208513,1.52559550479054,-1.52924964204431,1.26343222493827,-1.2523023612,1.25786729306913,
54170,54170,2,18059.54,3,33.2223853346803,30.0347206089472,1.53107596561313,-1.53221860527992,1.2637602367543,-1.25327242680924,1.25851633178177,
54180,54180,2,18062.874,3,33.2217505451881,30.0342735740935,1.5292439609766,-1.53141301125288,1.26253359177165,-1.254084074446,1.25830883310882,
54190,54190,2,18066.207,3,33.2223942753774,30.0339874717872,1.52707314118743,-1.53013616800308,1.26352172503913,-1.25350842395342,1.25851507449627,
54200,54200,2,18069.54,3,33.2211314019157,30.034418860421,1.53073668479919,-1.52944810688496,1.26358635882684,-1.25294711582872,1.25826673732778,
54210,54210,2,18072.874,3,33.2206463690995,30.0342601630479,1.52875585481524,-1.53226861730218,1.26220455550077,-1.25407429555881,1.25813942552979,
54220,54220,2,18076.207,3,33.2221417006851,30.034760842084,1.53257725760341,-1.5337347984314,1.26382719884849,-1.25362623626099,1.25872671755474,
54230,54230,2,18079.54,3,33.2211470481356,30.0351139996185,1.53027474880219,-1.53036890551448,1.26298817032759,-1.25331349813543,1.25815083423151,
54240,54240,2,18082.874,3,33.2227787253516,30.0347921345238,1.52930207550526,-1.53368627652526,1.2631099873223,-1.25347331309179,1.25829165020705,
54250,54250,2,18086.207,3,33.2212811585917,30.0352995190828,1.52731649577618,-1.53182307258248,1.26349425102274,-1.25331061103541,1.25840243102907,
54260,54260,2,18089.54,3,33.2215538498525,30.0351497624068,1.53186554089189,-1.52993034571409,1.26300642425035,-1.25246096543699,1.25773369484367,
54270,54270,2,18092.874,3,33.2217907783249,30.0340299400983,1.52828907594085,-1.53031162917614,1.26314416686134,-1.25324197256056,1.25819306971095,
54280,54280,2,18096.207,3,33.2225082692651,30.0345216784373,1.52832698076963,-1.53134223073721,1.26381052817413,-1.25373063752328,1.25877058284871,
54290,54290,2,18099.54,3,33.221341508297,30.0349150691086,1.52534814551473,-1.53014305979013,1.26335892985048,-1.25307815291706,1.25821854138377,
54300,54300,2,18102.874,3,33.2221819338219,30.0335069093194,1.527941506356,-1.5311841852963,1.26294169733037,-1.25418326030178,1.25856247881608,
54310,54310,2,18106.207,3,33.2215113815414,30.0345082673917,1.52928987517953,-1.53147932142019,1.26392731602686,-1.25265598438724,1.25829165020705,
54320,54320,2,18109.54,3,33.2217728969308,30.0359700713633,1.52707770466805,-1.52799999341369,1.26349304030337,-1.25224638871237,1.25786971450787,
54330,54330,2,18112.874,3,33.2220791158056,30.0357398484136,1.52838723734021,-1.533960737288,1.26318477252624,-1.25244261838198,1.25781369545411,
54340,54340,2,18116.207,3,33.2214175042221,30.0348971877144,1.52643015608191,-1.5302462503314,1.26308148885106,-1.25331014537411,1.25819581711259,
54350,54350,2,18119.54,3,33.221350448994,30.0354828033728,1.52677036821842,-1.52824679389596,1.26365602175653,-1.25215213886631,1.25790408031142,
54360,54360,2,18122.874,3,33.2215471443297,30.0350827071787,1.52733493596315,-1.53091065585613,1.26256153144933,-1.25284485660839,1.25770319402886,
54370,54370,2,18126.207,3,33.2193633790694,30.0340835842807,1.52554111555219,-1.53042823076248,1.26310747275131,-1.25352183499871,1.25831465387501,
54380,54380,2,18129.54,3,33.2194550212144,30.0347027275531,1.52942780405283,-1.53182931244373,1.26257345237848,-1.25355629393452,1.2580648731565,
54390,54390,2,18132.874,3,33.220742481593,30.0348793063203,1.52464136481285,-1.53110800310969,1.26285955467798,-1.25370828578113,1.25828392022955,
54400,54400,2,18136.207,3,33.2184000189596,30.0342758092678,1.52679746970534,-1.53046119958162,1.26294942730787,-1.25284727804712,1.2578983526775,
54410,54410,2,18139.54,3,33.2190795119373,30.0348904821916,1.52547815814614,-1.53051437810063,1.26267776050851,-1.25359252238325,1.25813514144588,
54420,54420,2,18142.874,3,33.2198752339768,30.0340813491064,1.52698131278157,-1.53104411438107,1.26223528914623,-1.25329170518684,1.25776349716653,
54430,54430,2,18146.207,3,33.2209771748912,30.0355208013353,1.52645958587527,-1.53033016249537,1.26330128098219,-1.25283908240833,1.25807018169526,
54440,54440,2,18149.54,3,33.2206039007884,30.035176584498,1.52740553021431,-1.53146767988801,1.26358095715582,-1.25355983296036,1.25857039505809,
54450,54450,2,18152.874,3,33.2204519089381,30.0348346028349,1.52661111205816,-1.52924843132496,1.26269731828289,-1.25306222730078,1.25787977279183,
54460,54460,2,18156.207,3,33.2196628924213,30.033786306103,1.52985397726297,-1.53065044432878,1.26350747580351,-1.25433646286776,1.25892196933563,
54470,54470,2,18159.54,3,33.2203535612703,30.035451510933,1.53062241151929,-1.53020145371556,1.262885817975,-1.25307778038803,1.25798179918152,
54480,54480,2,18162.874,3,33.2201367493663,30.0343450996701,1.52561897411942,-1.53043232858181,1.26264199772107,-1.25416891793391,1.25840545782749,
54490,54490,2,18166.207,3,33.2197344179979,30.0352749321658,1.52792623266578,-1.53245907276869,1.26310039469963,-1.25331694402902,1.25820866936432,
54500,54500,2,18169.54,3,33.2204697903323,30.034693786856,1.52833946049213,-1.52843231335282,1.26346361050954,-1.25338195034576,1.25842278042765,
54510,54510,2,18172.874,3,33.2192695017501,30.0352905783857,1.527482829988,-1.53270429000258,1.26234965556022,-1.25307815291706,1.25771390423864,
54520,54520,2,18176.207,3,33.2216521975203,30.0343227479274,1.5270565636456,-1.5311935916543,1.26361746500133,-1.25378679627543,1.25870213063838,
54530,54530,2,18179.54,3,33.2218354818103,30.0345999095367,1.52956722304225,-1.53195187449455,1.2639662453111,-1.25396421322873,1.25896522926992,
54540,54540,2,18182.874,3,33.2207894202526,30.0343786272841,1.52556160464883,-1.53058748692274,1.26272516482831,-1.2532132878248,1.25796922632656,
54550,54550,2,18186.207,3,33.2208631810035,30.0343450996701,1.52574935927987,-1.53049426153302,1.26350533376155,-1.25300029434858,1.25825281405507,
54560,54560,2,18189.54,3,33.2204832013779,30.0348301324864,1.52750136330724,-1.53170302510262,1.2632098251039,-1.25385757679223,1.25853370094806,
54570,54570,2,18192.874,3,33.2200629886154,30.034269103745,1.52657842263579,-1.52971688657999,1.26265261479859,-1.25395145410925,1.25830203445392,
54580,54580,2,18196.207,3,33.218502836976,30.0335337314107,1.52593720704317,-1.53147457167506,1.26276102074801,-1.25389427090226,1.25832764582513,
54590,54590,2,18199.54,3,33.2196606572471,30.0351251754898,1.52671989053488,-1.52867054566741,1.26279305824509,-1.25265058271622,1.25772182048065,
54600,54600,2,18202.874,3,33.21928514797,30.0342244002596,1.52667481452227,-1.53263667598367,1.2620935418481,-1.25391438747019,1.25800396465915,
54610,54610,2,18206.207,3,33.2191823299536,30.0348726007975,1.52405295521021,-1.53185287490487,1.26208329729962,-1.25357194015402,1.25782761872682,
54620,54620,2,18209.541,3,33.2185877735982,30.0342847499649,1.52986086905003,-1.53177604079247,1.26320200199414,-1.25364104429017,1.25842152314216,
54630,54630,2,18212.874,3,33.2198975857195,30.0338310095884,1.52415437623858,-1.53130106627941,1.26299636596638,-1.25402903328096,1.25851269962367,
54640,54640,2,18216.207,3,33.2182167346696,30.0350201222992,1.52493119239807,-1.52934398502111,1.2630142473601,-1.25278907038528,1.25790165887269,
54650,54650,2,18219.541,3,33.2181139166533,30.0347653124326,1.52404615655541,-1.53059279546142,1.26249885343906,-1.25283619530831,1.25766752437368,
54660,54660,2,18222.874,3,33.218294965769,30.0343205127532,1.52692906558514,-1.53141031041741,1.26220055081364,-1.25358497867028,1.25789276474196,
54670,54670,2,18226.207,3,33.218203323624,30.0352816376886,1.52643164619803,-1.52989653870463,1.2636000492689,-1.25339592018461,1.25849798472676,
54680,54680,2,18229.541,3,33.2187263544028,30.0354604516301,1.52532216161489,-1.52760585770011,1.26301536494721,-1.25244587801104,1.25773062147912,
54690,54690,2,18232.874,3,33.2179552192802,30.0353419873939,1.52449086308479,-1.53191611170769,1.2625595756719,-1.2530124946745,1.2577860351732,
54700,54700,2,18236.207,3,33.2170276219588,30.0344546232093,1.52342617511749,-1.53320571407676,1.26301461988913,-1.25417841742432,1.25859651865673,
